0to	ahe	3
4oam about	1dwy	
d unconstrained	1dwz	
9round	1g2c	
8far and wide	17cv	
8or wander	1cpd	
6r with laughter	1ae9	
5b a tomb	18mi	
8nd kill	17l8	
bsteal	17pj	
5ck back and forth	176s	
5ll about	1duy	
8back	1egg	
8on	1a3d	
a in waves	17ab	
ae's eyes	1cxv	
9ut	1dfu	
9ver	1e8n	
c and over	16xw	
8steel	1ia0	
8up	1die	
a the sleeves	13y2	
5ot for	19r7	
8out	1dhn	
5pe in	192p	
5tate about an axis	1dwe	
5und off	1ejg	
9up	1dan	
b or down	1a6r	
6se to vigorous action	17ym	
6t the enemy	14f6	
5ve around	1fzu	
5w a boat	18h1	
4ub clean	1ias	
5in a family	186i	
8one's constitution	1cxy	
5le	1gz8	
7 a country	1805	
9s a despot	16fu	
8by law	1alz	
8out	1dar	
5mble with thunder	1af3	
6mage through	1eqa	
5n	1fq5	
6 a blockade	184q	
9flight	183h	
9protection racket	184p	
9red light	17s6	
9school	17qr	
atreet stall	17uf	
8bout helplessly	1ddm	
8fter	1e1v	
c two hares	1cv7	
8ground	1fq0	
e in mid-course	18tk	
8mok	1fq2	
9uck	1fq6	
8round	1ep0	
d in circles	18ty	
8way	1emg	
b from home	1akz	
htrouble	1at9	
cto	17be	
7counter to	17hq	
7dry	1fdn	
7errands	1fq7	
7for election	19nn	
boffice	19lw	
cne's life	19en	
bshelter	19ng	
7headlong into	1du0	
8igh	1ee2	
7in reverse	18vv	
9to	1du3	
b difficulties	1du4	
cmisfortune	1dtz	
cproblems	1du5	
7like the wind	13ym	
7off	1ee0	
a rebuffed	1ee1	
bthe track	140s	
8ne's eyes over	1b37	
8ut	1d67	
a of	16cs	
d food	16c1	
8ver	1dxt	
7quickly	1fq8	
7risks	1fq9	
7the meter	145u	
bwhole show	140a	
9rough	1e89	
e a checklist	17g1	
8ogether	1etz	
7up	1d7c	
7wild	1fhj	
5sh about	1dw1	
d on errands	19nd	
9round everywhere	1fwo	
8down	1emb	
8forward	1hxh	
8indiscriminately into action	1e4k	
ato	1e4l	
c action	1e4m	
8out	1di3	
9ver	1ea4	
8through the work	13xk	
gurgently	1eo4	
9o	17xj	
a purchase	17us	
bthe rescue	133x	
6t away	1fve	
7le in the air	135d	
3sacrifice one's life	1coa	
n for	19f5	
gself for love	19op	
5il a boat	18hw	
9gainst the current	142s	
8the seas	14ev	
8west	1gte	
5te one's lust	1d24	
6isfy a craving	18ll	
bboth sides	1f1m	
bone's craving	1cyv	
5ve	1i4y	
7 a life	180d	
8bit by bit	1aki	
8effort	1gr8	
9lectricity	1i4z	
8food	1gbq	
9rom a calamity	16ws	
ddamage	1bva	
8labor	1i50	
9ife	1f07	
8money	1fok	
8on expenditure	1a20	
9r redeem	1cml	
8sb's life	1f08	
8the nation	143o	
cshow	142m	
dituation	1480	
8up money	1d72	
8water	1fme	
6or fine writing	1i7c	
5y	1d10	
6 again	1coi	
7candidly	1d11	
8learly	1d12	
7definitely	1d13	
7everything	1d14	
7goodbye	1cz9	
e to	16xl	
7hello to	16xk	
7nothing of	16bu	
7one's prayers	1ahs	
7something spot on	19im	
8traight out	1aou	
fforwardly	1d15	
7to oneself	16xq	
7what everyone says	1an3	
cone thinks	19qs	
9ere one stands	1a46	
4b's face	1fxa	
4cale a peak	18g5	
6mper off	1f0d	
6n one's face	1cqb	
7dalize the public	147n	
6re away	1ftx	
9people	1eet	
6tter in all directions	18qo	
bmoney	1g8e	
5hedule in advance	1904	
7me	1i4k	
9 together	1fxs	
5off at	1axs	
6op up	1dp4	
b water	1d9g	
6re a bargain	18ho	
bconvincing win	183i	
bgoal	18dk	
bpoint	1807	
btouchdown	18jj	
cry	1823	
bvictory	18fm	
9the winning point	1438	
6ut for	19sc	
9out	1dky	
6wl and stare down	1796	
5ramble for	19s4	
f tickets	19s5	
cto do	16h4	
7pe a living	18o6	
cmeager living	18o7	
aoff	1ezb	
atogether enough	1ffo	
jmoney	1f7w	
7tch one's foot	1cu9	
hhead	1cq6	
6een a movie	18jk	
bnd select	17kl	
aor filter out	1ajb	
7w up	1do3	
6imp and save	17mo	
6ub with an abrasive	1afa	
7pulously abide by	1b03	
gobserve	1i64	
5urry off	1f05	
4eal inside	1i1y	
8off	1exe	
b a network	17we	
eport	17xm	
cthe country	1412	
8up	1dmw	
6rch and confiscate	17oo	
eenquire	17n4	
eseize	17o3	
afor	19qj	
d address	19pe	
fncient relics	19py	
gd seize	15vw	
esmuggled goods	19pl	
fubtle traces	19q9	
aheaven and earth	17kp	
bigh and low	1794	
ain one's heart	18q5	
aone's soul	1cwr	
but	1dfq	
awithout notification	1fn4	
6son a wok	18hz	
5cond	1ftm	
9 a motion	1841	
6ure	1haw	
9 a position	184w	
awith rope	1aah	
5ek	1i4o	
7 a marriage alliance	18e6	
jpartner	18ag	
9dvantage	1gz0	
9fter	1ebi	
9lternative employment	1guu	
9n answer	1g70	
9sylum	1i24	
8compensation	1i4p	
anfirmation	1i4q	
cormity	1i4r	
bsensus	1i0z	
8diversion	1i2p	
8employment	1i4s	
8fame	1i1i	
c and wealth	17kr	
9or continued existence	19pr	
9unding	1i4t	
8happiness elsewhere	1i4u	
9elp	1f0g	
8investment or funding	1cmr	
8justice	1h3s	
8knowledge	1gn9	
8medical advice	1ge9	
9utual destruction	1hdn	
8novelty	1i2w	
8one's livelihood	1cw6	
eroots	1cwc	
9ut	1dcz	
b the new	13wi	
8pleasure	1hfg	
9rofit	1gmu	
bof	1hyp	
8refuge from calamities	1cet	
kdisaster	1c3d	
8shelter	1hzn	
9urvival	1i4v	
9ympathy	1hwx	
8the truth	149r	
9o protect	17nr	
brecruit	17tn	
bsolve	17tq	
8unpaid wages	1i4w	
6m	1fh9	
7 almost genuine	1epg	
9s if	19lp	
8familiar	1f8i	
8like	1ds5	
8to grow younger	17bn	
6p away	1fw8	
8in	193q	
ato	1e6c	
8out	1dlb	
5ize a beachhead	18nd	
bcamp	18l3	
bstronghold	18n9	
an opportunity	1i2b	
bd send	17k1	
9by force	1apv	
cthe arms	13mh	
gthroat	13mc	
9control of	16im	
9incrementally or wholesale	1cpa	
9on weak points	1a39	
9power	1ft6	
aroperty	1i0y	
9the crown	14e2	
dopportune moment	149l	
lity	14bm	
dthrone	14fh	
5lect	1i5g	
9 a scene	18bl	
duitable site	1897	
bn auspicious date	1g61	
cd assign	17ln	
eedict	17ms	
ht	17js	
epurchase	17jt	
erecruit	17lg	
esend over	171z	
euse	170i	
acourses	1i5h	
afor promotion	19pt	
atalented individuals	1i5i	
bhe best	145y	
i parts	145z	
avery carefully	1ebg	
6f-destruct	1hzj	
9raw the winning tile	1466	
8reflect	1giv	
6l	1h35	
7 abroad	1gs1	
9nything	1h36	
9s agent	1aa6	
9t a loss	16j2	
cuction	1aqg	
bmarked price	1all	
breduced prices	1aqy	
8by tender	1as0	
8cheaply	1h37	
8directly	1h38	
8everything	1h39	
8goods	1gfc	
8hot air	1fle	
8illicitly	1h3a	
9n advance	18xd	
8meat	1grz	
8off	1emk	
b cheap	1ejo	
cone's property	1cgm	
9n account	19ya	
bcommission	19zn	
ae's labor	1cuf	
bself into slavery	1dyv	
aline	1h3b	
9r dispose of	168i	
9ut	1db2	
8poorly	1h3c	
9rivately	1h3d	
8sex	1fyu	
9hort	1fox	
8tickets	1h3e	
9o faraway lands	17rm	
8up	1dcd	
8well	1e08	
9holesale	1h0m	
5nd	1ha5	
7 a dispatch	18cd	
agreeting	18ce	
aletter	1864	
g to	14r1	
amessage	1899	
aprivate message	184x	
areply	188r	
atelegram	18c8	
cxt message	186n	
9n army	1gf1	
9way	1f2h	
c under escort	1eaq	
8back	1ec8	
c information	1ec9	
9y post	1ap6	
bregistered mail	1arx	
8down the line	1407	
8into exile	1dyw	
8off	1ene	
9n a mission	16ds	
cssignment	1a1j	
ae's regards to	16xb	
9ut	1dbf	
b goods	1d9b	
ctroops	1dbg	
cwithout authorization	1d44	
8punitive forces against	1ewb	
8the betrothal gifts	14af	
9o	17sh	
a the press	133g	
9roops	1ha6	
8us a letter	1865	
8word	1f7k	
6se	1hxf	
6tence the accuser	14e3	
do pay compensation	17ge	
5parate	1i6y	
b and live apart	17bg	
cflood	1hzt	
cinto loads	1e1j	
coff	1er2	
dneself from	1cfg	
dut	1dd8	
5rve	1hf1	
8 a meal	18ap	
bprison sentence	1866	
an apprenticeship	1hf2	
as	1abn	
b a counselor	16fx	
estopgap	16fy	
ewarning	16fz	
dn adviser	1abo	
fofficial	1a97	
cevidence	1a8w	
cforced labor	1abp	
clookout	1abq	
cstopgap	1abr	
cthe norm	13gt	
9food	1g1c	
9in the army	1353	
ats purpose	1g93	
9notice	1g8d	
9on sentry duty	1a08	
be well	1b8m	
autside prison	1gdr	
9tea	1gnf	
ahe king diligently	146j	
7ice	1fmb	
5t	1fj9	
6 a broken bone	182f	
9date	17xx	
9new record	175y	
9price	17vu	
9record	17up	
9shining example	17th	
9time frame	172t	
elimit	171l	
arap	182t	
8bout	1dc5	
8foot	1fj1	
8part	1f7v	
8side	1fen	
c for	19mu	
7down	1e6l	
7fire to	17em	
8oot in	18u7	
con	19vi	
9rth	1fgs	
8ree	1equ	
7in motion	18v8	
aprint	18uo	
7level	1en1	
7off	1ec2	
a an explosion	1ear	
bby contrast	1ag5	
bfirecrackers	1ec3	
bone another	1b1p	
8n fire	19w5	
9e's choice on	19hd	
dheart on	19hc	
dmind on	19h3	
aself against	1ehk	
8ut	1d5d	
a on foot	19iy	
7right	1e79	
aidly in place	18tc	
7sail	1fcy	
8tore by	1aky	
7the pace	144g	
brecord straight	141p	
btone	1448	
7up	1d6a	
9 a constitution	171c	
chome	16yz	
cstall	171s	
cteammate	171v	
bn encampment	1d6b	
exhibit	1d4y	
acamp	1d5l	
adefenses	1d6c	
ahome	1cuq	
aillegally	1d6d	
aseparate households	1d45	
ily	1d6e	
bpecially	1d6f	
btall	1d63	
9right	1fhq	
6tle	1ibj	
9 a claim	1869	
cdebt	18ct	
dispute	18ed	
cmarriage	18h8	
etter	1867	
bccounts	1ibk	
bn account	1g3a	
cd account	17gi	
adown	1ein	
afor second best	19lc	
ain court	18wq	
cto a relationship	17ct	
amatters later	1ibl	
aon	1a2v	
but of court	16cx	
aprivately	1ibm	
5ver a head	185f	
5w and mend	17sn	
7by hand	1am2	
7together	1gqg	
7up	1dos	
5x up	1df1	
4hake all over	1ci3	
9heaven and earth	17kx	
9like a leaf	17d6	
9off	1ete	
c responsibility	1etf	
ane's head	1cod	
aut	1dg0	
9up	1dit	
9with fear	1aan	
6re	1gug	
8 a room	181q	
9equally	1guh	
averything	1gui	
9joys and sorrows	17jc	
9nuptial cup	1g33	
9profits	1guj	
g equitably	1guk	
9sb's fate	1go0	
9the bed	146l	
dsame interests	142g	
iroom	1410	
aribulations	1gul	
9vile habits	1gtr	
7pen a knife	18n0	
dpencil	18nt	
bon grindstone	1a5h	
de's sword	1d1d	
6tter into small pieces	1du1	
6ve off	1ez6	
ane's face	1cqh	
fhead	1cq9	
9the head	1468	
5ed a tear	18jp	
8blood	1hyr	
8one's body	1csh	
8tears of sympathy	16lo	
6ll out	1dip	
7ter from	1ci4	
7ve as useless	1ago	
5ield from the sun	13w4	
6ft around	1ftc	
9one's attention	1cvg	
feyes	1cym	
fground	1ctc	
9to	17wl	
6lly-shally and waste time	1707	
6ne on	1a4f	
9through the ages	1421	
9upon	1h2p	
6p goods	1hzk	
9rain as tax	1a9r	
8out	1dg1	
6ver with fear	1ac9	
5ock the whole world	141v	
6ot	1ial	
8 a bird	18bz	
bfilm	18aq	
bglance at	16ku	
cun	18dy	
bmovie	18fi	
an arrow	1i6s	
at enemy planes	1as7	
9dead	1gy2	
aown	1eik	
9flames	1iam	
aor the basket	13dv	
9in the air	1352	
9one's mouth off	1cjf	
cself	1ian	
9the breeze	14c9	
9up	1dgn	
9with a gun	16fv	
egreat precision	1a47	
6p around	1fe5	
6re up	1dnq	
7t-circuit	1go6	
9sell	1foy	
6ulder a burden	18ir	
7t and quarrel	17qg	
dscream	17p6	
at	1aw4	
9from the rooftops	13w9	
6ve in	193c	
6w	1f73	
7 affection for	19md	
9n effect	1elf	
binterest in	18td	
9ppreciation	1f74	
coval	1f75	
8care for	19ko	
9learly	1f76	
9ompassion	1f5x	
ancern for	19l9	
bsideration	1f77	
l for	19mk	
btempt for others	19mf	
8disdain for	19mh	
8favoritism	1f78	
9ilial piety	1f68	
k towards	1f69	
frespect	1etp	
9orth	1f4f	
8great creativity	1ea3	
eregard	1e5n	
8how	1e2r	
8in full light	18t1	
agenuity	1f67	
aitiative	1f79	
8kindness	1f7a	
8mercy or forgiveness	1cfj	
8no quarter	1cs2	
8off	1e90	
b a feat	17gh	
cone's abilities	1bre	
oy	1brf	
jccomplishments	1brg	
icleverness	1brh	
9n the face	13e4	
ae's colors	1cms	
eface	1cgv	
feelings	1cmt	
ehand	1c5x	
fead	1cge	
esofter side	1chs	
fupport	1ch5	
eteeth	1cmu	
frue colors	1cmv	
jnature	1cj0	
ewealth	1clu	
bself	1f7b	
8partiality	1f5y	
9oor judgment	1esq	
dtaste	1eqg	
9romise	1evw	
8respect for	19ls	
8signs of anger	16hk	
9ome modesty	1cuj	
9pecial favor towards	1elj	
8tenderness	1f7c	
9he way	13ze	
batrical affectation	1f71	
9olerance	1f5u	
8understanding	1f7d	
ahappiness or displeasure	1cg1	
9p	1d4s	
8weakness	1f7e	
5rink back	1ej6	
ain	1936	
c the wash	135k	
cto	1e5s	
6ug one's shoulders	1d0o	
5un evil influence	1hzh	
8the world	144w	
6t down	1em5	
8off	1ew9	
9ut	1dhz	
8up	1dm7	
7tle back and forth	178h	
5y away from work	1ahh	
7to speak out	16yv	
4ide with	1a8m	
7step the question	1475	
5gh in despair	1920	
8with regret	1adr	
6n	1hyk	
7 across the seal	146g	
9n undertaking	1hyl	
ad issue officially	17ef	
9s guarantor	1aca	
8in	18zu	
8one's name	1cnt	
9ut	1dc7	
8purchased by fans	1aui	
8up	1de1	
7al the musicians	14el	
5lt up	1dpr	
5mmer to a paste	14rt	
6plify and condense	17t4	
5ncerely believe	1gi5	
6g a cappella	18k9	
asong	18g0	
9nd dance	17m6	
cplay	17cj	
atiphonal answer	1gme	
8for a living	16bd	
8in unison	1912	
astead of weep	16k6	
8the high part	1402	
clead vocals	1434	
cpraises of	131g	
8with solemn fervor	1ada	
6k and emerge	17nt	
8down	1emc	
c to	17bd	
8into	1e4n	
c despondency	1e4o	
doblivion	1e4i	
dwater	1dv1	
8to one's knees	16xn	
5t and wait	17ez	
8round	1f1v	
8stride	1grm	
7cross-legged	1fwr	
7down	1ee6	
b to eat	177q	
7face-to-face and drink	14p6	
aing each other	1d82	
8or imperial examinations	19ow	
7idly	1grv	
8n a circle	15c2	
acontemplation	18yh	
ameditation	18yi	
aon	178x	
7knee to knee	17mp	
7on the fence	13fa	
7properly	1grw	
7quietly	1grx	
7silently	1gry	
7tight	1gbr	
8ogether	1fhr	
7up straight	1d9a	
9right	1goq	
e and still	179b	
7with legs dangling	1aa1	
4kate around	1g24	
5etch from nature	1bpb	
aout	1dk7	
5im over	1ebb	
8through	1eq4	
7p on the job	13fc	
6p a grade	18m9	
8class	1gqk	
8over	1eb0	
8school	1fno	
8work	1e2k	
6rt around the issue	142x	
6ve off work	1dez	
4lack off	1ezr	
8en off	1f0k	
6g off	1f0b	
6m the door	148s	
6p on the face	13ev	
ae's own face	1cgo	
8sb's face	1fvi	
6sh one's prices	1d1w	
5eep around	1fn9	
9in	190s	
b separate rooms	18yp	
9lightly	1i71	
9naked	1iai	
9on the ground	13f5	
5ide down	1eme	
9in and out	14up	
9on the job	13f4	
6nk off	1f0f	
6p and fall	17h2	
9way	1fp5	
8out	1dhi	
b of gear	16du	
8through	1end	
6t one's own throat	1cm7	
ewrists	1d26	
5ow	1i7t	
7 down	1ehz	
c gradually	1ei0	
8things down	1ei1	
4mack one's lips	1d1x	
6sh a ball	18iz	
9to bits	17ys	
cpieces	17yt	
5ear sb's name	1g4c	
6ll bad	1h7v	
7t and cast	17r0	
5ile	1i4g	
8 apologetically or obsequiously	1cmm	
9brightly	1i4h	
aut say nothing	19zg	
9insincerely	1i4i	
9sweetly	1i4j	
5oke pot	1ib9	
6oth out	1di0	
athe skin	14d1	
cings over	1e9y	
5uggle and evade tax	17kf	
4nap a twig	18my	
8off	1exx	
9ne's fingers	1d0g	
9ut of it	15c5	
8up	1dn9	
a undervalued stocks	1dna	
6tch away	1fux	
5eak in	193j	
bto	1e68	
9up on	19lt	
6er at	1axo	
5iff out	1dkm	
5uff out	1dlg	
6ggle close	1gm6	
bup to	170l	
4oak in water	18x5	
8the feet	14gb	
6r into the sky	1400	
8over	1eaw	
5b and sniffle	17t2	
6er up	1dp0	
5licit a bribe	18o2	
bbusiness	1g9d	
bfinancial help	1fke	
6ve a criminal case	180h	
bdispute	18jz	
bproblem	183b	
9behind closed doors	1g9b	
9or overcome	1coc	
9the riddle	14f5	
5me degree	1d5v	
8extent	1d69	
5rt	1gtt	
7 out	1dah	
5und	1heq	
8 a bell	18be	
an alarm	1gzl	
as if	19np	
awful	1h1o	
9different	1f2t	
9familiar	1gr7	
9like	1dzt	
9out	1dbo	
c opinions	1dbp	
9the horn	14a6	
dnight watches	144j	
dretreat	14a4	
5w in spring	1918	
7one's wild oats	1cye	
4pace out	1ddc	
6re no effort	1d58	
is	1d7e	
9sb's life	1fgj	
5eak	1gbu	
8 about	1dlc	
9bluntly	1gbv	
9cautiously	1gbw	
aonceited nonsense	1g8l	
9engagingly	1gbx	
9face to face	178k	
aorthrightly	1gby	
arankly	1g9n	
g with assurance	1a8y	
bom the heart	13pm	
9glibly	1gbz	
9haltingly	1gc0	
aighly	1gc1	
f of	16j6	
9ill of	16id	
an defense of	14s8	
cgeneral terms	18tz	
csupport of	14rx	
cunison	18xe	
bcoherently	1gc2	
bdirectly	1gc3	
9of	16j7	
bf the cuff	141h	
ane's mind	1cmd	
j directly	1cme	
ar sing alternately	1cji	
aut	1d8l	
c fully	1d8m	
dof turn	16bs	
9publicly	1gc4	
9rudely	1gc5	
9sarcastically	1gc6	
aeriously	1gc7	
aoftly	1gc8	
9tentatively	1gc9	
ahe truth	146o	
ao the audience	133f	
9with conviction	1a92	
ethe eyes	13gh	
dout thinking	1euc	
6cialize in	1941	
7ulate in building land	18y8	
gforeign currency	18z6	
greal estate	18ww	
gstocks	1927	
6ed along	1gj4	
9up	1di7	
b gradually	1di8	
6nd	1h3o	
8 a summer holiday	185q	
all one's money	1ae3	
9big	1fik	
9effort	1g92	
axtravagantly	1h3p	
9money	1fds	
e recklessly	1fdt	
9one's last years	1cjd	
geisure time	1ars	
fvacation	1cue	
9recklessly	1h3q	
9the night	1447	
dsummer	1482	
dwhole night	141z	
aime	1dpj	
d alone	1dgz	
5ike the ball	14dk	
6ll out	1dk5	
9the beans	14g6	
6n a web	18ms	
6t on and curse	16bw	
5lash down	1eo9	
aonto a surface	18il	
awater	1g6y	
6it a bonus	18lo	
apart	1ibh	
at the seam	13lz	
9one's sides laughing	1czl	
apen	1fio	
9up	1dma	
5oil one's appetite	1d0f	
9the beauty of	131e	
dfun	14dc	
6nge off others	1ezp	
6on with one's partner	19kr	
6t the differences	14e5	
6ut the classics	14gr	
5rain one's ankle	1d1h	
7y in all directions	18qq	
9paint or lacquer	1cmc	
6ead a smokescreen	18kx	
bround	1ft4	
aevenly over	1e8y	
afar and wide	17bo	
cst	1i05	
ain all directions	18qj	
alike wildfire	1e40	
anews or rumors	1clz	
aone's reputation	1cxj	
bpen	1ff3	
but	1dgp	
d bedding	1dgq	
ewidely	1dgr	
bver an area	1duz	
athe news	14b1	
bo	17wh	
awings and fly	17lc	
6ing up	1dk9	
c everywhere	1dka	
dunbidden	1dkb	
6uce up	1dpt	
5ur on	1a4n	
a a horse	16e4	
7t out	1dli	
5y on	1a4o	
7upon	1hbk	
4quander a family fortune	186b	
cmoney	1gcx	
cone's fortune	1d09	
7re off	1etd	
aup	1dis	
7t down	1eod	
9on	1a4v	
6eeze in	192r	
dto	1e5h	
boneself up into	1cna	
cut	1djt	
e of business	16d3	
bshort sellers	1grh	
bthe fingers	14g3	
fthroat	14ex	
drough	1eph	
4tab from hiding	1cil	
8in the back	134q	
8to death	17so	
8with a spear	16gb	
6ck up	1doa	
6ge	1hws	
8 a denunciation campaign	188q	
bsit-in	15bw	
7ger along	1h9w	
bemployees' days off	1ez5	
6ke a claim	188w	
9out	1dj9	
6ll for time	19ic	
6mp one's feet	1d0d	
goot	1ctz	
9the feet	14fq	
6nd	1gdj	
8 a siege	1880	
above	1ff5	
e the crowd	143t	
against	1eqs	
all alone	1cwo	
bone	1ft8	
cof	1gd1	
as a goalkeeper	16fm	
ctestament to	16dn	
at attention	1amq	
9back	1e8i	
aetween	1ee4	
ay	1aq9	
b in attendance	18or	
9erect	1g94	
9facing each other	1d6z	
airm	1fpm	
dly	1gdk	
aor	19of	
c election	19og	
9guard	1g38	
e over	1dzw	
9idly	1gdl	
amposingly	1gdm	
an great numbers	18tl	
cisolation	18xl	
cthe corner	134y	
9off	1eid	
an ceremony	19zs	
cone's head	19h5	
csb's shoulder	19z8	
ctiptoe	1a02	
be's ground	1co3	
aut	1d8o	
c markedly	1d8p	
9proudly	1gdn	
9respectfully	1gdo	
9someone up	1da2	
atraight	1fwa	
9tall	1g44	
d and rock-solid	17e7	
9up	1da3	
b to	16z3	
bright	1gao	
6re angrily or vacantly	1co8	
at	1avn	
9back	1egu	
9fixedly at	1avo	
9in awe	191b	
crapture	191k	
7t	1frw	
8 a ball game	17yj	
bclique	1852	
construction job	17xi	
bfeud	184z	
cight	1818	
bmatch	181l	
bprairie fire	1813	
dint run	17n2	
brumor	1854	
bstory	1817	
btrading session	183n	
bwar	17x4	
an engine	1fje	
copera	1foz	
bd finish work	16z6	
9broadcasting	1frx	
auilding	1fry	
9collecting taxes	1frz	
9daycare	1fs0	
aigging	1fs1	
arilling	1fs2	
9eating	1fs3	
9from scratch	1bgg	
9going to kindergarten	17ja	
9negotiations	1fs4	
9off	1eea	
an a journey	16d1	
enew	1699	
estory	16cr	
be's career	1co2	
aut by	19y8	
aver	1dy1	
d from scratch	1aj0	
9plowing	1fs5	
9running	1fs6	
9school	1ekc	
breening	1fs7	
ahooting	1fs8	
h or firing	1cj5	
cwing a movie	184i	
apeaking	1fs9	
9talking	1fsa	
ahe bidding	1464	
dharvest	145t	
dservers	1465	
ao air	17f4	
cboil	17ik	
cdevelop	179n	
j rapidly	179o	
crun rampant	17ay	
cspeak	17d2	
ctalk	17cu	
cwrite	17ag	
9up	1d7k	
b a furnace	1728	
asing	1fsb	
9work	1dro	
ariting or painting	1cj6	
7ve to death	17si	
6sh away	1fwm	
6te	1fi9	
8 a view	17u6	
9clearly	1fia	
9explicitly	1fib	
j in writing	18vk	
9formally	1fic	
9in advance	18um	
cdetail	18ua	
cwriting	18vl	
9one's views	1cob	
apenly	1fid	
7ion or garrison troops	1cn2	
6y	1hzr	
7 and eat meals	17hr	
9t	1as4	
a home	1ajw	
bnumber one	19o4	
9way from home	1aq7	
8behind	1g4g	
8calm	1haq	
8for a time	15po	
cthe night	13dm	
8high	1epy	
9ome alone	1eqk	
8idle at home	1ajr	
9n contact	18y1	
8level	1fgi	
8on track	1a0w	
ae's hand	1ckz	
9ut all night	1ang	
cof	16dk	
e trouble	16db	
9ver	1e6q	
cnight	1hx8	
8somewhere temporarily	1hzs	
8together for life	19ks	
8young forever	1fh6	
5eal a base	186o	
bglance	18iv	
an online account	1gjj	
away	1fpz	
9into	1e4f	
9the show	143c	
7m again	1fh5	
6er a boat	18k7	
away from	1bie	
6m from	1ci2	
6p	1hzq	
7 across	1g1o	
9side	1hcm	
8back	1edu	
c from involvement	1apx	
9etween	1eja	
8down	1egw	
c from office	1anb	
dgracefully	1egx	
8forth	1hwr	
bward	1gey	
f bravely	1gez	
8in	18zv	
ato	1e0b	
8on a mine	16dz	
bor into	19ev	
bsb's foot	19z9	
bthe brake	13fq	
fgas	13fg	
9ut	1dcc	
b of line	16cn	
8up	1df0	
6w meat without seasoning	1fuw	
5ick by	1ax4	
9close to	17lp	
ely to	17w1	
9in	1910	
9out	1dfx	
c one's lips	1apj	
jtongue	1aos	
9to	17w2	
b old ways	17dr	
dne's statement	16xi	
iways	16xj	
cthe topic	133s	
bgether	1g76	
9up	1dik	
6ffen cloth with starch	1aeu	
7le a guffaw	18od	
6nk to high heaven	17ei	
6r oneself up	1dnf	
8the pot	14e6	
8up	1dng	
a a row	175c	
bemotion	1did	
is	1dnh	
bhavoc	1dn6	
blust	1dmy	
bscandal	1dm9	
bthe fire	13xu	
crouble	1dgm	
7-fry with oil only	19vk	
6tch a hem	18nb	
aup	1do0	
5ock up	1dil	
6mp or hop about	1aof	
6ne to death	17oa	
6p	1gyb	
7 abruptly	1gyc	
9ccepting incoming articles	1gyd	
9t	1aqm	
a a hostel	16k1	
bnothing	1aqn	
bthis point	19g6	
8breathing	1gye	
9urning	1gyf	
8classes	1gyg	
8for a rest	16b7	
cinspection	19p6	
9unctioning	1gyh	
8growing	1gyi	
8halfway	1gyj	
8leasing	1gyk	
8menstruating	1gyl	
8one's pen	1ctg	
9ver	1e47	
8pain	1ga2	
9erforming a play	17vy	
9lowing	1gym	
9roduction	1gyn	
9ublishing	1gyo	
8reading	1gyp	
9unning	1gyq	
8screening a movie	18a7	
9till	1en6	
9weating	1gyr	
ainging	1gys	
8taking	1gyt	
9he clock	148c	
8up	1dc4	
adating	1gyu	
9sing	1gyv	
8work	1dw4	
cing	1gyw	
brying	1gyx	
9riting or painting	1cl6	
6re and retrieve	17o1	
9energy	1h2j	
9in a cellar	15ci	
ewarehouse	15cg	
9up	1dhq	
9water	1fso	
7m a strategic pass	18b4	
and capture	17qf	
6w away	1fwf	
5raighten one's back	1cie	
fut	1dlt	
8n off	1ewl	
7ngle to death	17t1	
7p down	1eo5	
6eak across	1h9b	
8m down	1en0	
7tch across	1gs2	
bout	1dhj	
6ictly abide by	1b04	
ccontrol	1g4d	
cmaintain	1i6w	
7de forward	1i1z	
atoward	1gta	
7ke	1i7d	
9 a balance	18az	
ccoquettish pose	18es	
cpose	18et	
fture	18fw	
creef	18fv	
csevere blow	18a4	
acamp	1hxm	
adown	1ehv	
aoff	1er9	
but	1dda	
athe colors	14cb	
breacherously	1i7e	
aup a conversation	173t	
7ng together	1gid	
7p of	16lx	
b everything	16ly	
bf	1ewq	
aut	1dia	
9to the waist	1340	
7ve for	19s7	
d excellence	19s8	
efavor	19s9	
egreatness	19sa	
eself-improvement	19pk	
fupremacy	19s3	
ato	17z9	
6oll around the streets	1471	
abeneath the moon	14e1	
adown the street	140r	
7ngly approve of	16lh	
dttract	1ib5	
cdefend one's position	1csr	
csupport	1fz2	
6uggle for mastery	19r0	
dree of	16iu	
cto cope	17va	
7m a chord	18o4	
7t about	1dx6	
e feeling complacent	1dwo	
5udy	1g5e	
8 abroad	1fzv	
and explain	17d4	
gound	17gs	
dimpart	17gr	
assiduously and tirelessly	17gt	
at school	1ait	
btentively	1g5f	
9diligently	1g5g	
9for a degree	166n	
9hard	1f5d	
9in detail	18v0	
cgreat depth	18tj	
btensively	1g5h	
9medicine	1g05	
bticulously	1g5i	
9on one's own	19gr	
9the classic texts	146d	
eonfucian classics	147h	
dunderlying principles	147i	
9under	1el4	
6ff full	1fur	
9one's pockets	1cyt	
cself with food	1aab	
6mble and fall	17i3	
bover words	1eav	
4ubdue a tiger	18nq	
6mit a written piece	18ez	
bn expense account	1geh	
brticles for publication	19qt	
afor approval	19rm	
eprinting	19rn	
ain writing	1924	
ato	17xs	
c higher authorities	17xr	
6scribe to	17yo	
7titute for	19rl	
einto	1e50	
eon the sly	13fx	
