0a	0	3
9d gas	eel	
bpress	eem	
8ion	ob	7e
b of caribbean states	een	
9ve learning	eeo	
4rted	oc	e0
6ment	od	40
a of preserved fruits	eep	
3uage	oe	c0
4me	of	fe
5ption	og	fe
a of the virgin mary	eeq	
4rance	oh	38
5e	oi	fc
6d	oj	80
7ly	ok	40
2ter altaicus	eer	
5isk	ol	80
5n of	bnc	
5oid	om	c0
3hma	on	80
3igmatic	oo	80
3on martin	ees	
5ish	op	56
8ed	oq	40
8ing	or	40
8ment	os	8
4und	ot	e0
7ing	ou	40
3ray	ov	80
4ingent	ow	80
4olabe	ox	80
6ogical chart	eet	
dsign	eeu	
8y	oy	80
9 and physiognomy	eev	
5naut	oz	1e
6omer	p0	42
8ic calendar	eew	
aal	p1	c0
c figure	eex	
dobservatory	eey	
dspectroscopy	eez	
dtelescope	ef0	
dunit	ef1	
8y	p2	7a
3ute	p3	c0
2uka period in japanese history	ef2	
3nder	p4	80
2ylum	p5	a0
3mmetric	p6	80
aal	p7	40
4ptomatic carrier	ef3	
3nchronous transfer mode	ef4	
1t	p8	3
2 a complete loss	ef7	
5dead end	ef8	
5fast pace	ef9	
5glance	efa	
6reat speed	efb	
5loose end	efc	
7ss	efd	
9 for words	efe	
5slow pace	eff	
6talemate	efg	
8ndstill	efh	
7retch	efi	
8ide	efj	
8oke	efk	
5tremendous lick	efl	
5walking pace	efm	
4ll	efn	
6 costs	efo	
7times	efp	
4ny rate	efq	
3best	efr	
3childbirth	efs	
3daggers drawn	eft	
5wn	efu	
5ybreak	efv	
4eath's door	efw	
4usk	efx	
3ease	efy	
4very moment	efz	
9step	eg0	
9turn	eg1	
3fault	eg2	
4irst	eg3	
8 glance	eg4	
9light	eg5	
9sight	eg6	
4ull speed	eg7	
9trength	eg8	
3gunpoint	eg9	
3hand	ega	
4igh speed	egb	
4ome and abroad	egc	
3intervals of	egd	
3large	ege	
5st	egf	
4east	egg	
5isure	egh	
4ightning speed	egi	
4oggerheads	egj	
5ng last	egk	
3maximum distance	egl	
4ost	egm	
3night	egn	
8 fall	ego	
8fall	egp	
4o interest	egq	
3once	egr	
5e go	egs	
7time	egt	
6's convenience	egu	
9discretion	egv	
9ease	egw	
9last gasp	egx	
9own expense	egy	
9side	egz	
9wit's end	eh0	
4rdinary times	eh1	
3peace	eh2	
8 with the world	eh3	
4resent	eh4	
4ublic expense	eh5	
3random	eh6	
4egular intervals	eh7	
3sb's beck and call	eh8	
8invitation	eh9	
4et dates	eha	
4hanghai	ef5	
4ixes and sevens	ehb	
4take	ehc	
4ymbol	ehd	
3that moment	ehf	
8time	ehe	
5e back	ehg	
9se	ehh	
7crack of dawn	ehi	
7end of	ehj	
7first opportunity	ehk	
7gallop	ehl	
7head	ehm	
9lm	ehn	
b of state	eho	
7knee	ehp	
7last moment	ehq	
9test	ehr	
7moment	ehs	
7opportune moment	eht	
8utset	ehu	
7peak	ehv	
8oint of death	ehw	
8resent	ehx	
e stage	ehy	
ftime	ehz	
7root	ei0	
7same time	ei1	
8cheduled time	ei2	
8lightest pretext	ei3	
8ummit	ei4	
7time of	ei5	
5is juncture	ei6	
8late hour	ei7	
8moment	ei8	
8point	ei9	
8time	eia	
8very moment	eib	
4imes	eic	
4op speed	eid	
3unawares	eie	
3wholesale price	eif	
4ill	ef6	
3your convenience	eig	
8imperial majesty's command	eih	
2-risk youth	eii	
2chison or acheson	eij	
2heism	p9	c0
6t	pa	40
0Athens	pb	20
0athlete	pc	7e
7's foot	eik	
6ic	pd	a
8 shoes	eil	
aupporter	eim	
9track	ein	
8s	pe	82
9 tournament	eio	
0Atlantic	pf	7
0atlantic mid-ocean ridge	eip	
9ocean	eiq	
4s	pg	20
5 mountains in north africa	eir	
2m card	eis	
3osphere	ph	5e
9ic	pi	2c
b circulation	eit	
donditions	eiu	
cdrag	eiv	
cnuclear test	eiw	
cparticles	eix	
dollution	eiy	
dressure	eiz	
cwarming	ej0	
2om	pj	5e
4ic	pk	44
6 clock	ej1	
7energy	ej2	
7fission	ej3	
7mass	ej4	
7nucleus	ej5	
9mber	ej6	
7pile	ej7	
8ower station	ej8	
7radius	ej9	
8eactor	eja	
7theory	ejb	
7weapon	ejc	
9ight	ejd	
d of an element	eje	
5zation	pl	40
3nal	pm	80
4e	pn	80
2rial fibrillation	ejf	
3ocious	po	80
6ty	pp	80
4phy	pq	c0
2tach	pr	fe
6ed	ps	40
8 secondary school	ejg	
9to	ejh	
9with the letter	eji	
6ment	pt	48
5k	pu	3e
6 from the rear	ejj	
dwo sides	ejk	
7on a flank	ejl	
6ed on all sides	ejm	
6s	pv	20
4in	pw	fe
6ment	px	c0
a in self-cultivation	ejn	
3empt	py	7e
7ed murder	ejo	
7ing to	ejp	
7s	pz	20
4nd	q0	76
6ance	q1	78
a record book	ejq	
coll book	ejr	
bsheet	ejs	
8t	q2	78
9s of the daoist immortals	ejt	
6ing physician	eju	
5t	q3	8
6ion	q4	77
9 deficit hyperactivity disorder	ejv	
7ve	q5	3c
9 to	ejw	
9ly	q6	2
5uate	q7	80
9d live vaccine	ejx	
4st	q8	80
3ic	q9	80
4re	qa	c0
6 and grooming	ejy	
4tude	qb	16
3orney	qc	f8
3ract	qd	56
7ion	qe	46
8ve	qf	76
a and easy mark	ejz	
fintelligent	ek0	
bforce	ek1	
blooks	ek2	
bpolicewoman	ek3	
byoung man	ek4	
aness index	ek5	
7or network	ek6	
4ibute	qg	fc
8ion theory	ek7	
5tion	qh	c0
9 rate	ek8	
3une	qi	80
2ypical pneumonia	ek9	
1u fait	eka	
3pair	ekb	
2ction	qj	b0
7 house	ekc	
8sale	ekd	
2dacious	qk	c0
3ibility threshold	eke	
5le	ql	e0
4ence	qm	fe
8 hall	ekf	
4o	qn	34
5 and video	ekg	
6channel	ekh	
6equipment	eki	
6file	ekj	
7requency	ekk	
6or video tape	ekl	
6tape	ekm	
5-output reading machine	ekn	
4t	qo	f0
5 office	eko	
5ion	qp	60
5or	qq	40
7ium	qr	f0
7y	qs	40
8 hallucination	ekp	
9tube	ekq	
2ger	qt	c0
3ment	qu	f8
7ation	qv	80
7ed reality	ekr	
atriad	eks	
3ur	qw	80
5y	qx	80
4st	qy	a3
6 countenance	ekt	
2nt	qz	3
4 by marriage	eku	
5flo	ekv	
2ra	r0	40
4 of wickedness	ekw	
4l	r1	1c
5 vertigo	ekx	
3eole	r2	80
3icular	r3	80
3ora	r4	c0
6 australis	eky	
7borealis	ekz	
2schwitz concentration camp	el0	
3pice	r5	c0
7s	r6	c0
6ious	r7	c0
a and peaceful	el1	
dimal	el2	
bday	el3	
bevent	el4	
blight	el5	
boccasion	el6	
cmen heralding good fortune	el7	
bsign	el8	
btime	el9	
3ten's brown hornbill	ela	
5re	r8	80
6ity	r9	c0
4in or austen	elb	
4ralasian realm	elc	
0Australia	ra	23
0australia and new zealand	eld	
0Australian	rb	23
0australian capital territory	ele	
bdollar	elf	
bopen	elg	
5ian school	elh	
2thentic	rc	fa
9 taste	eli	
bradition	elj	
9ate	rd	40
9ity	re	80
4or	rf	3e
6 unknown	elk	
9specified	ell	
6's preface	elm	
9remuneration	eln	
6itarian	rg	80
9tive	rh	60
8y	ri	7e
9 over the household	elo	
7zation	rj	80
8e	rk	60
9d store	elp	
3o	rl	14
4 body repair work	elq	
5gear shift	elr	
5insurance	els	
5mechanic	elt	
5parts	elu	
5race	elv	
6epair	elw	
5show model	elx	
4biographical	rm	40
cy	rn	c4
4cracy	ro	80
7t	rp	c0
8ic monarchy	ely	
brule	elz	
4graph session	em0	
4immune disease	em1	
4mate	rq	8
8d	rr	40
9 teller machine	em2	
bicketing	em3	
7ic	rs	7e
9 clutch	em4	
bontrol	em5	
agear change	em6	
atelephone exchange	em7	
bool changer	em8	
bransmission	em9	
9ally	rt	4
d regulated	ema	
8on	ru	bc
5obile	rv	2c
a expo	emb	
6tive	rw	40
4nomic nervous system	emc	
7ous	rx	c2
a banner	emd	
cody	eme	
bcity	emf	
county	emg	
bprefecture	emh	
bsystem	emi	
7y	ry	f0
4psy	rz	40
4somal chromosome	emj	
3umn	s0	3
6 crocus	emk	
7dryness disease	eml	
7exam	emm	
9cursion	emn	
7flood	emo	
8rost	emp	
7grain crops	emq	
7irrigation	emr	
7leaf	ems	
9vy	emt	
7of one's years	emu	
8uting	emv	
7plowing	emw	
7rain	emx	
8ipples	emy	
7scenery	emz	
7trial	en0	
7vegetables	en1	
7weather	en2	
6al sadness	en3	
2xiliary	s1	fc
9 ingredients	en4	
alanguage	en5	
apolice	en6	
g officer	en7	
aword	en8	
1vail	s2	38
5 of	bn5	
5ability	s3	8
7le	s4	ff
9 item	en9	
3lanche	s5	e0
3nt-garde	s6	c0
3rice	s7	c0
6ious	s8	c0
2e maria	ena	
3nge	s9	80
4ue	sa	76
3r	sb	80
4age	sc	76
7 annual growth rate	enb	
fsunshine	enc	
8dose	end	
8income	ene	
8people	enf	
arson	eng	
9rice	enh	
8transaction value per customer	eni	
8value	enj	
8year	enk	
4se	sd	c0
5ion	se	c0
4t	sf	f8
2ian influenza	enl	
4ry	sg	80
4tion	sh	7c
8 accident or incident	enm	
agency	enn	
9industries of china	eno	
gy	enp	
9safety	enq	
acience	enr	
5or	si	40
7 sunglasses	ens	
3d	sj	c0
2ocation	sk	c0
9al	sl	40
3gadro's number	ent	
3id	sm	f7
5 certain foods	enu	
5able	sn	40
6nce	so	40
3uch	sp	40
3w	sq	c0
4al	sr	80
2uncular	ss	80
1wait	st	14
5ing an answer	env	
9solution	enw	
9treatment	enx	
bial	eny	
3ke	su	1f
5ned to the truth	enz	
3rd	sv	3e
5 money	eo0	
4e	sw	76
5 of	bnw	
5ness	sx	60
3y	sy	3
4 from home	eo1	
aone's native place	eo2	
4-game arena	eo3	
avenue	eo4	
2e	sz	d0
3-inspiring	t0	80
d manner	eo5	
epresence	eo6	
3some	t1	2
4truck and fearful	eo7	
2ful	t2	3e
5 weather	eo8	
5ly	t3	4
2kward	t4	fe
7 and clumsy	eo9	
8in speech	eoa	
acident	eob	
8silence	eoc	
atuation	eod	
7ly	t5	40
2l	t6	80
2ning	t7	80
2ry	t8	80
1x	t9	4
2 with a wide blade	eoe	
2e	ta	50
2ial	tb	8
5 ratio	eof	
6symmetry	eog	
3llary bud	eoh	
9furuncle	eoi	
3om	tc	80
3s	td	fc
4 of eccentricity	eoj	
8rotation	eok	
8symmetry	eol	
5powers	eom	
2le	te	88
2onal transport	eon	
1yding lake in xinjiang	eoo	
1zoic dyes	eop	
3res islands	eoq	
2tec language	eor	
6or african marigold	eos	
2ure	tf	c0
5 blue	eot	
6tit	eou	
5-winged magpie	eov	
